"{'location': 'NONE', 'stats_list': [['22', '          followers'], ['10', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cornwall', 'stats_list': [['7', '          followers'], ['18', '          following'], ['14']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boulder, CO', 'stats_list': [['4', '          followers'], ['5', '          following'], ['27']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['12', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Cuttack , Odisha , India', 'stats_list': [['13', '          followers'], ['10', '          following'], ['8']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'Swansea, Wales, United Kingdom', 'stats_list': [['14', '          followers'], ['2', '          following'], ['35']], 'contributions': '1,556 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'israel', 'stats_list': [['5', '          followers'], ['19', '          following'], ['41']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'Halifax', 'stats_list': [['19', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ioannina, Greece', 'stats_list': [['6', '          followers'], ['7', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seoul', 'stats_list': [['5', '          followers'], ['10', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'MUMBAI', 'stats_list': [['0', '          followers'], ['5', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['15', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [['9', '          followers'], ['0', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Greece', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'Dublin, Ireland', 'stats_list': [['4', '          followers'], ['4', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['19', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '33 contributions\n        in the last year'}","{'location': 'delhi', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['7', '          followers'], ['1', '          following'], ['2']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Pfarrkirchen, Germany', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Winter Park (Orlando), Florida', 'stats_list': [['80', '          followers'], ['75', '          following'], ['60']], 'contributions': '608 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Draveil, France', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}",,,,,,,
"{'location': 'Charlotte, NC', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Markhan, ON', 'stats_list': [['1', '          follower'], ['0', '          following'], ['5']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['8', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Milan, Italy', 'stats_list': [['11', '          followers'], ['5', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'Bangalore ', 'stats_list': [['47', '          followers'], ['100', '          following'], ['227']], 'contributions': '541 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['6', '          followers'], ['24', '          following'], ['23']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Washington', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montréal, Canada', 'stats_list': [['8', '          followers'], ['24', '          following'], ['8']], 'contributions': '186 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo - Brasil', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'São José dos Campos', 'stats_list': [['24', '          followers'], ['28', '          following'], ['71']], 'contributions': '898 contributions\n        in the last year'}","{'location': 'Orlando, Florida', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['16', '          followers'], ['16', '          following'], ['63']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'Stony Brook', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '48 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Pittsburgh, PA', 'stats_list': [['16', '          followers'], ['18', '          following'], ['32']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['17', '          followers'], ['0', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'delhi', 'stats_list': [['14', '          followers'], ['0', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Bentonville, Arkansas', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Zaporozhye, Ukraine', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",
"{'location': 'jaladhar,punjab', 'stats_list': [['26', '          followers'], ['10', '          following'], ['3']], 'contributions': '272 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['31', '          followers'], ['36', '          following'], ['347']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['48', '          following'], ['252']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['23', '          followers'], ['7', '          following'], ['12']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['6', '          followers'], ['1', '          following'], ['68']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['18', '          following'], ['35']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Singapore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['11']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Columbia,United States', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'Lagos', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['7', '          followers'], ['6', '          following'], ['59']], 'contributions': '312 contributions\n        in the last year'}","{'location': 'Columbia,United States', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '99 contributions\n        in the last year'}"
"{'location': 'Bogotá, Colombia', 'stats_list': [['10', '          followers'], ['32', '          following'], ['36']], 'contributions': '1 contribution\n        in the last year'}",,,,,,,,,
"{'location': 'Italy', 'stats_list': [['108', '          followers'], ['8', '          following'], ['10']], 'contributions': '798 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['15', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['19']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Norway', 'stats_list': [['8', '          followers'], ['5', '          following'], ['2']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Surathkal , Mangalore , Karnataka', 'stats_list': [['3', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Seattle', 'stats_list': [['7', '          followers'], ['52', '          following'], ['241']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['26', '          followers'], ['25', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}",,,,,,,
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['12', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cluj-Napoca', 'stats_list': [['5', '          followers'], ['1', '          following'], ['9']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Philadelphia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['52', '          followers'], ['21', '          following'], ['34']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Austin, TX', 'stats_list': [['13', '          followers'], ['27', '          following'], ['220']], 'contributions': '285 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Texas', 'stats_list': [['6', '          followers'], ['8', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [['18', '          followers'], ['13', '          following'], ['19']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'glasgow', 'stats_list': [['10', '          followers'], ['16', '          following'], ['11']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Columbus Indiana', 'stats_list': [['11', '          followers'], ['89', '          following'], ['630']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Heidelberg', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Philadelphia, PA', 'stats_list': [['12', '          followers'], ['18', '          following'], ['13']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'China Shanghai', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Exeter ', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['18', '          followers'], ['15', '          following'], ['43']], 'contributions': '555 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}",,,
"{'location': 'Salt Lake City, UT', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['0', '          followers'], ['4', '          following'], ['6']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Charlotte, NC', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['10', '          followers'], ['15', '          following'], ['106']], 'contributions': '331 contributions\n        in the last year'}","{'location': 'West Lafayette, IN', 'stats_list': [['0', '          followers'], ['5', '          following'], ['8']], 'contributions': '23 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['4']], 'contributions': '219 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,,
"{'location': 'North America', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Missoula, MT', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['69', '          followers'], ['15', '          following'], ['90']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['9', '          following'], ['9']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '34 contributions\n        in the last year'}"
"{'location': 'San Diego', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Vancouver, Canada', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'Cambridge, MA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}",,,,,,,
"{'location': 'Boston', 'stats_list': [['15', '          followers'], ['0', '          following'], ['6']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [['14', '          followers'], ['25', '          following'], ['23']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['39', '          followers'], ['19', '          following'], ['97']], 'contributions': '323 contributions\n        in the last year'}","{'location': 'Huntington Beach, CA', 'stats_list': [['96', '          followers'], ['38', '          following'], ['153']], 'contributions': '1,253 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Noida', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Austin', 'stats_list': [['8', '          followers'], ['5', '          following'], ['6']], 'contributions': '1,424 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2,575 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['6']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['8']], 'contributions': '1 contribution\n        in the last year'}","{'location': '4913 Rufe Snow Dr, Ste 101A North Richland HIlls, TX 76180', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'Denver, Colorado', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['1', '          following'], ['1']], 'contributions': '365 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Saarbrücken', 'stats_list': [['11', '          followers'], ['20', '          following'], ['5']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'glasgow', 'stats_list': [['10', '          followers'], ['16', '          following'], ['11']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}",,,,,,,,
