"{'location': 'ShenZhen', 'stats_list': [['264', '          followers'], ['7', '          following'], ['31']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['929', '          followers'], ['0', '          following'], ['124']], 'contributions': '367 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['7.8k', '          followers'], ['2', '          following'], ['21']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['6']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'Tokyo, JP', 'stats_list': [['1.6k', '          followers'], ['4', '          following'], ['453']], 'contributions': '3,975 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['414']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['3k', '          followers'], ['47', '          following'], ['481']], 'contributions': '357 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['9', '          followers'], ['8', '          following'], ['35']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['99', '          followers'], ['1', '          following'], ['99']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['487', '          followers'], ['6', '          following'], ['345']], 'contributions': '683 contributions\n        in the last year'}"
"{'location': 'Japan', 'stats_list': [['487', '          followers'], ['6', '          following'], ['345']], 'contributions': '683 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['8', '          followers'], ['32', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['29', '          followers'], ['0', '          following'], ['78']], 'contributions': '967 contributions\n        in the last year'}","{'location': 'Shenzhen & Hong Kong, China', 'stats_list': [['218', '          followers'], ['945', '          following'], ['1k']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['45', '          followers'], ['42', '          following'], ['283']], 'contributions': '371 contributions\n        in the last year'}","{'location': 'Cambridge', 'stats_list': [['37', '          followers'], ['16', '          following'], ['20']], 'contributions': '223 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['98', '          followers'], ['42', '          following'], ['86']], 'contributions': '180 contributions\n        in the last year'}","{'location': 'Minneapolis', 'stats_list': [['6', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, U.S.A.', 'stats_list': [['42', '          followers'], ['28', '          following'], ['49']], 'contributions': '253 contributions\n        in the last year'}"
"{'location': 'Boulder, Colorado', 'stats_list': [['16', '          followers'], ['0', '          following'], ['7']], 'contributions': '1,282 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['2', '          followers'], ['4', '          following'], ['23']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['34', '          followers'], ['103', '          following'], ['159']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['27']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Bay Area', 'stats_list': [['5', '          followers'], ['5', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hillsboro, Oregon', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['3']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['44', '          followers'], ['8', '          following'], ['4']], 'contributions': '559 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['3', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['14']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['57', '          followers'], ['4', '          following'], ['5']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['12', '          followers'], ['3', '          following'], ['19']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Morelia', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Galicia, Spain', 'stats_list': [['2', '          followers'], ['5', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Melbourne, Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Melbourne, Australia', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Morelia', 'stats_list': [['2', '          followers'], ['5', '          following'], ['2']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kirkland, WA', 'stats_list': [['5', '          followers'], ['3', '          following'], ['30']], 'contributions': '353 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['8', '          followers'], ['30', '          following'], ['24']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'New York', 'stats_list': [['3', '          followers'], ['11', '          following'], ['6']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['18', '          followers'], ['19', '          following'], ['58']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['2']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Santa Clara', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['21', '          following'], ['86']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['27', '          followers'], ['0', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['23']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['0', '          followers'], ['8', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['26', '          followers'], ['11', '          following'], ['80']], 'contributions': '95 contributions\n        in the last year'}"
"{'location': 'Chicago', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['9', '          following'], ['23']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['26', '          followers'], ['11', '          following'], ['80']], 'contributions': '95 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['2', '          followers'], ['34', '          following'], ['26']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['161']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nepal', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['17', '          following'], ['59']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fortaleza, Ceará, Brazil', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Fortaleza, Ceará, Brazil', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['30', '          followers'], ['3', '          following'], ['43']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'Germany, Munic', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston,MA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['2', '          following'], ['356']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['5', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Raleigh, NC, US', 'stats_list': [['9', '          followers'], ['10', '          following'], ['36']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['3', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Scottsdale, AZ', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sheffield MA USA', 'stats_list': [['5', '          followers'], ['7', '          following'], ['13']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Montpellier, France', 'stats_list': [['15', '          followers'], ['67', '          following'], ['222']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'Croatia', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Asheville, NC', 'stats_list': [['22', '          followers'], ['7', '          following'], ['0']], 'contributions': '40 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [['22', '          followers'], ['12', '          following'], ['59']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['9', '          following'], ['511']], 'contributions': '1,123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Maryland, DC metro area', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Norwich, UK', 'stats_list': [['10', '          followers'], ['13', '          following'], ['60']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['8', '          followers'], ['3', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['9', '          following'], ['511']], 'contributions': '1,123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Maryland, DC metro area', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'Norwich, UK', 'stats_list': [['10', '          followers'], ['13', '          following'], ['60']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['8', '          followers'], ['3', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Longmont, CO', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['7', '          followers'], ['18', '          following'], ['138']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Stockton, CA', 'stats_list': [], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['7']], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Ho Chi Minh City, Vietnam', 'stats_list': [['17', '          followers'], ['15', '          following'], ['63']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['5']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['5', '          followers'], ['6', '          following'], ['6']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'New York City, USA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['2', '          followers'], ['5', '          following'], ['23']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['164', '          followers'], ['159', '          following'], ['95']], 'contributions': '1,139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Longmont, CO', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['7', '          followers'], ['16', '          following'], ['2']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'Athens - Greece', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ho Chi Minh City, Vietnam', 'stats_list': [['17', '          followers'], ['15', '          following'], ['63']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['5']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NYC', 'stats_list': [['5', '          followers'], ['6', '          following'], ['6']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'New York City, USA', 'stats_list': [['3', '          followers'], ['1', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
