"{'location': 'ShenZhen', 'stats_list': [['264', '          followers'], ['7', '          following'], ['31']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['929', '          followers'], ['0', '          following'], ['124']], 'contributions': '367 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['7.8k', '          followers'], ['2', '          following'], ['21']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['6']], 'contributions': '162 contributions\n        in the last year'}","{'location': 'Tokyo, JP', 'stats_list': [['1.6k', '          followers'], ['4', '          following'], ['453']], 'contributions': '3,975 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['414']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Los Angeles, California', 'stats_list': [['3k', '          followers'], ['47', '          following'], ['481']], 'contributions': '357 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['9', '          followers'], ['8', '          following'], ['35']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['99', '          followers'], ['1', '          following'], ['99']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Japan', 'stats_list': [['487', '          followers'], ['6', '          following'], ['345']], 'contributions': '683 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Matosinhos, Portugal', 'stats_list': [['11', '          followers'], ['9', '          following'], ['4']], 'contributions': '284 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['8', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['7']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Canada: Ontario: Toronto', 'stats_list': [['8', '          followers'], ['7', '          following'], ['17']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['12', '          followers'], ['16', '          following'], ['52']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['7', '          followers'], ['16', '          following'], ['2']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['29']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Matosinhos, Portugal', 'stats_list': [['11', '          followers'], ['9', '          following'], ['4']], 'contributions': '284 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['8', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['7']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Canada: Ontario: Toronto', 'stats_list': [['8', '          followers'], ['7', '          following'], ['17']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston', 'stats_list': [['3', '          followers'], ['0', '          following'], ['6']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Kampala', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Seattle, WA', 'stats_list': [['5', '          followers'], ['22', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Campina Grande - PB', 'stats_list': [['19', '          followers'], ['13', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Moscow, Russia', 'stats_list': [['3', '          followers'], ['0', '          following'], ['102']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'India', 'stats_list': [['4', '          followers'], ['0', '          following'], ['3']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Gainesville, FL', 'stats_list': [['5', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing,China', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Maryland, DC metro area', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['11', '          followers'], ['4', '          following'], ['4']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco, California', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['19']], 'contributions': '600 contributions\n        in the last year'}","{'location': 'Cape Town, South Africa', 'stats_list': [['8', '          followers'], ['22', '          following'], ['100']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States ', 'stats_list': [['11', '          followers'], ['11', '          following'], ['16']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Menlo Park', 'stats_list': [['25', '          followers'], ['3', '          following'], ['11']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['197', '          followers'], ['971', '          following'], ['3.4k']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Colorado', 'stats_list': [['11', '          followers'], ['2', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Colorado', 'stats_list': [['11', '          followers'], ['2', '          following'], ['17']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['4', '          followers'], ['2', '          following'], ['10']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['10', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bremen, Germany', 'stats_list': [['27', '          followers'], ['87', '          following'], ['39']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Boston, Massachusetts', 'stats_list': [['14', '          followers'], ['12', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['10', '          followers'], ['20', '          following'], ['8']], 'contributions': '337 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '99 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['88', '          followers'], ['0', '          following'], ['12']], 'contributions': '679 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['60', '          followers'], ['48', '          following'], ['343']], 'contributions': '20 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['17', '          followers'], ['33', '          following'], ['11']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['5', '          followers'], ['5', '          following'], ['176']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Taipei', 'stats_list': [['17', '          followers'], ['1', '          following'], ['5']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Odense', 'stats_list': [['9', '          followers'], ['17', '          following'], ['15']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['4', '          followers'], ['2', '          following'], ['10']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['10', '          following'], ['6']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['18', '          followers'], ['24', '          following'], ['258']], 'contributions': '810 contributions\n        in the last year'}","{'location': 'Belém, Pará', 'stats_list': [['12', '          followers'], ['8', '          following'], ['4']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['2', '          followers'], ['5', '          following'], ['37']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['9', '          following'], ['10']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['8', '          followers'], ['1', '          following'], ['26']], 'contributions': '88 contributions\n        in the last year'}","{'location': 'Waterloo Ontario Canada', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['149', '          followers'], ['1', '          following'], ['107']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Banglore, India', 'stats_list': [['6', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'BeiJing', 'stats_list': [['23', '          followers'], ['4', '          following'], ['9']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Lugano - CH', 'stats_list': [['0', '          followers'], ['0', '          following'], ['17']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Netherlands', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['15']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['22']], 'contributions': '306 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['8']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Estonia', 'stats_list': [['10', '          followers'], ['5', '          following'], ['7']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['6', '          followers'], ['0', '          following'], ['6']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['3', '          following'], ['28']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Portland', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Brazil - Ribeirão Preto, São Paulo', 'stats_list': [['14', '          followers'], ['32', '          following'], ['38']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['123', '          followers'], ['4', '          following'], ['19']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Durham, NC', 'stats_list': [['14', '          followers'], ['10', '          following'], ['13']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['3', '          followers'], ['0', '          following'], ['87']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Lorenzo, CA', 'stats_list': [['8', '          followers'], ['6', '          following'], ['10']], 'contributions': '962 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['21', '          followers'], ['22', '          following'], ['287']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Boulder, Colorado', 'stats_list': [['16', '          followers'], ['29', '          following'], ['70']], 'contributions': '234 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['13', '          following'], ['11']], 'contributions': '440 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Boulder, Colorado', 'stats_list': [['16', '          followers'], ['29', '          following'], ['70']], 'contributions': '234 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Boston, MA', 'stats_list': [['8', '          followers'], ['24', '          following'], ['76']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hyderabad & Brno', 'stats_list': [['5', '          followers'], ['0', '          following'], ['5']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['28', '          followers'], ['1', '          following'], ['11']], 'contributions': '205 contributions\n        in the last year'}","{'location': 'Fortaleza', 'stats_list': [['21', '          followers'], ['2', '          following'], ['10']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['16', '          following'], ['271']], 'contributions': '3 contributions\n        in the last year'}"
"{'location': 'Bengaluru, India', 'stats_list': [['121', '          followers'], ['68', '          following'], ['5.9k']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Montreal, Canada', 'stats_list': [['10', '          followers'], ['0', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['15', '          followers'], ['60', '          following'], ['84']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['10', '          followers'], ['3', '          following'], ['54']], 'contributions': '632 contributions\n        in the last year'}","{'location': '北京', 'stats_list': [['41', '          followers'], ['35', '          following'], ['138']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Russia', 'stats_list': [['5', '          followers'], ['14', '          following'], ['34']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['17', '          followers'], ['93', '          following'], ['181']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['15', '          followers'], ['17', '          following'], ['4']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Illinois, United States', 'stats_list': [['23', '          followers'], ['18', '          following'], ['24']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['54']], 'contributions': '138 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['44', '          followers'], ['9', '          following'], ['44']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Estonia', 'stats_list': [['10', '          followers'], ['5', '          following'], ['7']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Oakland, CA', 'stats_list': [['12', '          followers'], ['16', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['64']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Fort Lauderdale, FL', 'stats_list': [['2', '          followers'], ['2', '          following'], ['14']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [['61', '          followers'], ['24', '          following'], ['103']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['22', '          followers'], ['32', '          following'], ['138']], 'contributions': '665 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'East Lansing, MI', 'stats_list': [['13', '          followers'], ['8', '          following'], ['38']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['12', '          followers'], ['32', '          following'], ['21']], 'contributions': '767 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['7', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Pleasanton California', 'stats_list': [['0', '          followers'], ['14', '          following'], ['25']], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'Kyoto, Japan', 'stats_list': [['65', '          followers'], ['112', '          following'], ['688']], 'contributions': '1,611 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Knoxville, Tennessee', 'stats_list': [['5', '          followers'], ['0', '          following'], ['32']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Paris', 'stats_list': [['6', '          followers'], ['8', '          following'], ['50']], 'contributions': '308 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Porto Alegre - Brasil', 'stats_list': [['7', '          followers'], ['5', '          following'], ['8']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['7', '          followers'], ['0', '          following'], ['2']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['6', '          followers'], ['7', '          following'], ['23']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['10', '          followers'], ['2', '          following'], ['10']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['37', '          following'], ['292']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['3', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Phoenix, AZ', 'stats_list': [['7', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Sydney, Australia', 'stats_list': [['7', '          followers'], ['0', '          following'], ['2']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'United States', 'stats_list': [['3', '          followers'], ['4', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brodnica', 'stats_list': [['6', '          followers'], ['6', '          following'], ['98']], 'contributions': '748 contributions\n        in the last year'}",,,,,
