"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['19']], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Mbarara', 'stats_list': [['12', '          followers'], ['13', '          following'], ['2']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Wrocław, PL', 'stats_list': [['7', '          followers'], ['3', '          following'], ['37']], 'contributions': '171 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['10', '          followers'], ['9', '          following'], ['9']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'Auckland, New Zealand', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '63 contributions\n        in the last year'}","{'location': 'Edison, New Jersey', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'Toronto ', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '48 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['3', '          followers'], ['1', '          following'], ['7']], 'contributions': '1,622 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Barcelona', 'stats_list': [['7', '          followers'], ['9', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'La Crosse, WI', 'stats_list': [['2', '          followers'], ['0', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Indore, MP, India', 'stats_list': [['7', '          followers'], ['7', '          following'], ['12']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['12', '          following'], ['35']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'chennai,TN,India', 'stats_list': [['3', '          followers'], ['5', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'Brasília, Brazil', 'stats_list': [['4', '          followers'], ['4', '          following'], ['3']], 'contributions': '129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['16', '          followers'], ['15', '          following'], ['8']], 'contributions': '254 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Nairobi, Kenya', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '92 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['11']], 'contributions': '683 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Birmingham, AL', 'stats_list': [['0', '          followers'], ['0', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['14', '          following'], ['65']], 'contributions': '1,420 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['8']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Nigeria', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'israel', 'stats_list': [['5', '          followers'], ['19', '          following'], ['41']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Charlotte, NC', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chennai, Tamilnadu, India', 'stats_list': [['10', '          followers'], ['76', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['8', '          followers'], ['4', '          following'], ['7']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['5', '          following'], ['24']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '126 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['0', '          following'], ['24']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['7', '          following'], ['6']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Bangladesh', 'stats_list': [['111', '          followers'], ['54', '          following'], ['64']], 'contributions': '775 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['19']], 'contributions': '51 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '95 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['5', '          following'], ['24']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'New York City', 'stats_list': [['1', '          follower'], ['7', '          following'], ['49']], 'contributions': '202 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mooresville, Indiana', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['2', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'TOKYO-JAPAN, ROK-SEOUL', 'stats_list': [['123', '          followers'], ['11', '          following'], ['164']], 'contributions': '6,901 contributions\n        in the last year'}","{'location': 'Izmir / Turkey', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['3', '          followers'], ['5', '          following'], ['25']], 'contributions': '685 contributions\n        in the last year'}","{'location': 'Lavras-MG', 'stats_list': [['2', '          followers'], ['8', '          following'], ['4']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Edsbyn, Sweden ', 'stats_list': [['5', '          followers'], ['7', '          following'], ['2']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Chittagong,Bangladesh', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '60 contributions\n        in the last year'}"
"{'location': 'Auckland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Frankfurt am Main', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '257 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['5', '          following'], ['1']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Israel', 'stats_list': [['8', '          followers'], ['0', '          following'], ['73']], 'contributions': '100 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Edsbyn, Sweden ', 'stats_list': [['5', '          followers'], ['7', '          following'], ['2']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Frankfurt am Main', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Auckland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Chittagong,Bangladesh', 'stats_list': [['4', '          followers'], ['0', '          following'], ['5']], 'contributions': '60 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '52 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['56']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Karachi Pakistan', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '393 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Lima, Perú.', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}"
"{'location': 'Yardley, PA', 'stats_list': [['22', '          followers'], ['8', '          following'], ['14']], 'contributions': '836 contributions\n        in the last year'}","{'location': 'Surabaya, Indonesia', 'stats_list': [['14', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['0', '          following'], ['7']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['37', '          followers'], ['26', '          following'], ['35']], 'contributions': '120 contributions\n        in the last year'}","{'location': 'Ranchi, Jharkhand', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['4']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['4']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Indonesia', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Porto Alegre/RS', 'stats_list': [['9', '          followers'], ['17', '          following'], ['12']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'São Paulo - Brasil', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Istanbul/Turkey', 'stats_list': [['9', '          followers'], ['12', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Waterloo, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
